Code_Indicateur,Annee,Valeur,Dimension1,Indicateur
MDG_0000000001,2011,26.7 [23.0-30.5],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2011,29.3 [25.1-33.6],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,2011,23.9 [20.4-27.6],SEX_FMLE,Esperance_vie_hommes
NCD_BMI_MEAN,2011,24.9 [23.8-26.1],SEX_MLE,IMC_moyen
NCD_BMI_MEAN,2011,25.5 [24.7-26.3],SEX_BTSX,IMC_moyen
NCD_BMI_MEAN,2011,26.1 [25.0-27.1],SEX_FMLE,IMC_moyen
WHOSIS_000001,2012,73.5 [72.9-74.2],SEX_FMLE,Esperance_de_vie
WHOSIS_000001,2012,72.1 [71.2-73.0],SEX_MLE,Esperance_de_vie
WHOSIS_000001,2012,72.8 [72.1-73.5],SEX_BTSX,Esperance_de_vie
MDG_0000000001,2012,22.6 [19.1-26.4],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,2012,25.3 [21.5-29.3],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2012,27.8 [23.5-32.3],SEX_MLE,Esperance_vie_hommes
NCD_BMI_MEAN,2012,25.6 [24.8-26.4],SEX_BTSX,IMC_moyen
NCD_BMI_MEAN,2012,25.0 [23.8-26.3],SEX_MLE,IMC_moyen
NCD_BMI_MEAN,2012,26.2 [25.0-27.3],SEX_FMLE,IMC_moyen
WHOSIS_000001,2013,73.7 [73.1-74.5],SEX_FMLE,Esperance_de_vie
WHOSIS_000001,2013,72.2 [71.5-73.2],SEX_MLE,Esperance_de_vie
WHOSIS_000001,2013,73.0 [72.3-73.8],SEX_BTSX,Esperance_de_vie
MDG_0000000001,2013,21.5 [17.8-25.4],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,2013,24.0 [20.0-28.1],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2013,26.3 [21.8-31.0],SEX_MLE,Esperance_vie_hommes
NCD_BMI_MEAN,2013,25.1 [23.8-26.5],SEX_MLE,IMC_moyen
NCD_BMI_MEAN,2013,26.3 [25.0-27.5],SEX_FMLE,IMC_moyen
NCD_BMI_MEAN,2013,25.7 [24.8-26.6],SEX_BTSX,IMC_moyen
WHOSIS_000001,2014,73.9 [73.3-74.6],SEX_FMLE,Esperance_de_vie
WHOSIS_000001,2014,73.1 [72.4-74.0],SEX_BTSX,Esperance_de_vie
WHOSIS_000001,2014,72.3 [71.7-73.3],SEX_MLE,Esperance_de_vie
MDG_0000000001,2014,25.0 [20.3-30.0],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,2014,22.7 [18.6-27.1],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2014,20.4 [16.6-24.5],SEX_FMLE,Esperance_vie_hommes
NCD_BMI_MEAN,2014,25.2 [23.8-26.6],SEX_MLE,IMC_moyen
NCD_BMI_MEAN,2014,25.8 [24.8-26.7],SEX_BTSX,IMC_moyen
NCD_BMI_MEAN,2014,26.3 [25.0-27.6],SEX_FMLE,IMC_moyen
WHOSIS_000001,2015,73.3 [72.7-74.1],SEX_BTSX,Esperance_de_vie
WHOSIS_000001,2015,72.4 [71.7-73.3],SEX_MLE,Esperance_de_vie
WHOSIS_000001,2015,74.1 [73.5-74.7],SEX_FMLE,Esperance_de_vie
MDG_0000000001,2015,19.3 [15.4-23.7],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,2015,23.7 [18.9-29.1],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,2015,21.6 [17.3-26.3],SEX_BTSX,Esperance_vie_hommes
NCD_BMI_MEAN,2015,25.9 [24.8-26.9],SEX_BTSX,IMC_moyen
NCD_BMI_MEAN,2015,26.4 [25.0-27.8],SEX_FMLE,IMC_moyen
NCD_BMI_MEAN,2015,25.3 [23.8-26.8],SEX_MLE,IMC_moyen
WHOSIS_000001,2016,74.3 [73.6-75.0],SEX_FMLE,Esperance_de_vie
WHOSIS_000001,2016,73.4 [72.7-74.2],SEX_BTSX,Esperance_de_vie
WHOSIS_000001,2016,72.5 [71.8-73.5],SEX_MLE,Esperance_de_vie
MDG_0000000001,2016,18.4 [14.3-23.1],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,2016,22.6 [17.6-28.3],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,2016,20.5 [16.0-25.6],SEX_BTSX,Esperance_vie_hommes
NCD_BMI_MEAN,2016,26.0 [24.8-27.0],SEX_BTSX,IMC_moyen
NCD_BMI_MEAN,2016,25.4 [23.8-27.0],SEX_MLE,IMC_moyen
NCD_BMI_MEAN,2016,26.5 [25.0-28.0],SEX_FMLE,IMC_moyen
WHOSIS_000001,2017,73.5 [72.9-74.3],SEX_BTSX,Esperance_de_vie
WHOSIS_000001,2017,72.7 [72.0-73.6],SEX_MLE,Esperance_de_vie
WHOSIS_000001,2017,74.4 [73.8-75.1],SEX_FMLE,Esperance_de_vie
MDG_0000000001,2017,19.6 [15.0-24.9],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2017,17.5 [13.3-22.4],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,2017,21.5 [16.4-27.6],SEX_MLE,Esperance_vie_hommes
WHOSIS_000001,2018,72.7 [72.0-73.5],SEX_MLE,Esperance_de_vie
WHOSIS_000001,2018,73.6 [73.0-74.3],SEX_BTSX,Esperance_de_vie
WHOSIS_000001,2018,74.5 [73.8-75.1],SEX_FMLE,Esperance_de_vie
MDG_0000000001,2018,16.7 [12.5-22.0],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,2018,18.7 [14.0-24.4],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2018,20.6 [15.3-26.9],SEX_MLE,Esperance_vie_hommes
WHOSIS_000001,2019,72.9 [72.2-73.6],SEX_MLE,Esperance_de_vie
WHOSIS_000001,2019,73.7 [73.2-74.5],SEX_BTSX,Esperance_de_vie
WHOSIS_000001,2019,74.6 [74.0-75.3],SEX_FMLE,Esperance_de_vie
MDG_0000000001,2019,19.8 [14.4-26.5],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,2019,18.0 [13.1-24.1],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2019,16.1 [11.7-21.6],SEX_FMLE,Esperance_vie_hommes
WHOSIS_000001,2020,73.9 [73.3-74.4],SEX_FMLE,Esperance_de_vie
WHOSIS_000001,2020,72.5 [72.0-73.1],SEX_BTSX,Esperance_de_vie
WHOSIS_000001,2020,71.2 [70.6-71.8],SEX_MLE,Esperance_de_vie
MDG_0000000001,2020,17.3 [12.3-23.7],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2020,15.5 [10.9-21.3],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,2020,19.0 [13.5-26.2],SEX_MLE,Esperance_vie_hommes
WHOSIS_000001,2021,71.5 [71.0-72.2],SEX_MLE,Esperance_de_vie
WHOSIS_000001,2021,72.6 [72.1-73.2],SEX_BTSX,Esperance_de_vie
WHOSIS_000001,2021,73.7 [73.3-74.3],SEX_FMLE,Esperance_de_vie
MDG_0000000001,2021,14.9 [10.2-21.1],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,2021,16.6 [11.4-23.5],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2021,18.3 [12.6-25.8],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,2022,17.6 [11.8-25.6],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,2022,14.4 [9.6-20.9],SEX_FMLE,Esperance_vie_hommes
MDG_0000000001,2022,16.0 [10.8-23.3],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2023,15.5 [10.2-23.1],SEX_BTSX,Esperance_vie_hommes
MDG_0000000001,2023,17.0 [11.1-25.4],SEX_MLE,Esperance_vie_hommes
MDG_0000000001,2023,13.9 [9.1-20.8],SEX_FMLE,Esperance_vie_hommes
